# 改状态的路由,却挂在一个只表示「可以看」的权限上。
#
# 这条判据原本写在 internal/api/route_permissions_test.go 里,而那个测试
# **自己造了两行 fixture 再对着它断言**,从不调 setupRoutes —— 55 条真路由
# 全挂错它也是绿的。所以判据搬到了这里:archcheck 读的是注册调用点本身,
# 包括 13 处 `if r.config.X != nil` 里那些任何 fixture 都装不出来的条件路由。
#
# ⛔ 这条门禁**不知道**某条路由「应该」挂什么权限,别的东西也不知道。
# 改权限是逐条的安全决定,而失败方向不对称:**过严会在 e2e 里显形,过松不会**。
# 它只回答一个问题:有没有一条写操作,门口挂的是读权限。
#
# ---------- ⚠️ 它看不见的那一半 ----------
#
# 只有带 method 前缀的 pattern 才判得了。最典型的例子是 `/api/v1/evm/rules/`:
# 它不带 method,背后 12 个端点里的 POST/DELETE 全都挂在 PermListRules 上,而这条
# 门禁对它一个字都说不出来。
# ⭐ 2026-09-11(提案 S8)那条前缀没了,那 12 个端点成了 12 条具名路由,其中
# **八个写操作**在这份清单末尾各占一行 —— 从「看不见」变成「看得见但没改」。
# ⚠️ 仍然看不见的:`/api/v1/evm/simulations` 与 `/api/v1/evm/guard/resume`
# 这两条不带 method 的注册。
#
# ---------- 清单 ----------

# unlock / lock / approve / transfer 四条。挂 PermReadSigners 是**有意的**:
# 真正的判断是资源域的 —— 这把 key 是不是**这个** signer 的 owner —— handler
# 拿被操作的那个 signer 去查(handler/evm/signer_locking.go:24-38 的 IsOwner:
# 不是 owner 回 403,连 ownership 记录都没有回 404),路由做不了这个判断,
# 路由权限在这里只是外面那道门。
#
# ⭐ 2026-09-14,收紧 PR 第 3 刀**逐条看过这四行,决定留下**,理由升级为:
#
# ⛔ 目录里没有一个权限换过去不是**更糟**的。候选只有两个,两个都错:
#   · PermUnlockSigner —— 只有 admin 持有。而 unlock / lock 的正当调用者恰恰是
#     **owner**,owner 通常不是 admin(非 admin 建的 signer 归它自己,
#     signer_crud.go 的 ownership 流程就是为此存在的)。换过去等于「只有 admin
#     能解锁自己不拥有的 signer」,把功能拧成反的。
#   · PermCreateSigners —— 它说的是「可以建 signer」,不是「可以动这一个」。
# ⛔ 而且这四条的正确答案根本不是一个权限:它是「你是不是**这一个** signer 的
# owner」,那是一个**行级**判断,RouteAuth 结构上表达不了。handler 里那道 IsOwner
# 不是「第二重防线」,它就是**唯一那道对的防线**,而路由权限只能是它外面的粗筛。
#
# ⚠️ 所以这四行留在基线里的含义变了:从「没人判过的债」变成「**判过,结论是
# 路由层面无法更好**」。⛔ 谁要再动它,得先解决「行级判断怎么上路由」这个问题,
# 而不是从权限表里再挑一个名字看起来更凶的。
#
# ⭐ 2026-09-10:这四行以前是**一行** `POST /api/v1/evm/signers/{address}/*` ——
# 注册处是 `for _, action := range {...}` 拼出来的 pattern,`*` 就是那个循环
# 变量,门禁**逐条看不见它们**。展开成四条字面量(提案 S1①)之后,四个
# 「写操作挂只读权限」第一次以自己的名字出现在这张表里。⛔ 展开那个 PR
# **没有改权限**,四条仍然是 PermReadSigners:能被看见和被改掉是两件事,
# 后者是安全决定,按提案 §2.5 单独走。
# 会失去 TemplateDetail 的 instantiate 按钮,那是授权矩阵第一次真正生效。
#
# ⚠️ revoke 那一行值得单独说:它是全部模板路由里**唯一真实检查不是资源域**的
# 一条 —— revokeInstance 只按 ruleID 停用规则,没有 owner 检查
# (template_actions.go:232)。所以路由权限在它身上是**整道门**而不是外面那层,
# 「可以看模板」从来就不是对的门。⛔ 换成 instantiate_template 之后它仍然挡不住
# 一个 agent 去 revoke 另一个 agent 的实例 —— 那需要 handler 里的 owner 检查,
# 会改变响应码,不在「只动授权决定」的范围内,作为**遗留发现**记在这里。
#
# ---- 留下来的那一行 ----
#
# ⚠️ validate 的方向是**反的**,和 presets / rules 的 validate 一样:它其实是只读的
# (跑模板自带的 test case),只是动词是 POST,所以这条判据把它算作写操作。
# ⛔ 它**没有**跟着换成 instantiate_template,而且不是漏了:
#   · 它创建不了任何东西,换一个「写」权限反而是把语义写错;
#   · 真正narrow它的是 handler 内的 admin **角色**检查(template.go 的
#     ValidateTemplate),RouteAuth 表达不了角色,所以那道检查留在 handler 里;
#   · agent 持有 instantiate_template 而**不是** admin —— 换过去等于把这条
#     端点对 agent **放宽**,方向正好反了。
# ⭐ 所以这一行留在基线里,理由从「这是没人判的债」升级成「这是判过的决定」。
POST /api/v1/templates/{id}/validate

# ⭐ 2026-09-14,收紧 PR 的第 3 刀(rules):**这里原本有八行,现在只剩两行**。
#
# 这八行是 S8 把 `/api/v1/evm/rules` 与 `/api/v1/evm/rules/` 两条不带 method 的
# 前缀拆成十二条具名路由时,第一次以自己的名字出现的八个写端点 —— 全部挂着那两条
# 前缀声明的 PermListRules。文件开头「⚠️ 它看不见的那一半」说的就是它们。
# 这一刀**逐条**回答了那八个问题,而答案不是同一个:
#
#   POST   /rules              → create_rule_self   离开本表
#   PATCH  /rules/{id}         → modify_own_rule    离开本表
#   DELETE /rules/{id}         → delete_own_rule    离开本表
#   POST   /rules/{id}/approve → approve_rule       离开本表 ⭐ 真的收窄了
#   POST   /rules/{id}/reject  → approve_rule       离开本表 ⭐ 真的收窄了
#   POST   /rules/{id}/propose → propose_rule       离开本表
#   POST   /rules/validate      ⛔ **留下**,见下
#   POST   /rules/{id}/validate ⛔ **留下**,见下
#
# ⚠️ 前四类里只有 approve / reject 真的动了访问集合:approve_rule **只有 admin**
# 持有,而 list_rules 是 admin/dev/agent 都有。⛔ 但没有任何调用方因此坏掉 ——
# rule_query.go:278/344 本来就把非 admin 挡在外面,而 e2e 从来就在断言这件事
# (TestE2E_RuleApproval_RBAC_Approve / _Reject 各自对 dev 与 agent 断言 403,
# 外加 TestRBAC_A2_Dev 的 A2.11 与 TestRBAC_A3_Agent 的 A3.24)。变的是**在哪儿**
# 被拒,不是**会不会**被拒。
#
# ⭐ 顺手退役了一句假注释,和 templates 那句是同一种:rule_query.go:276 一直写着
# 「enforced by RBAC middleware PermApproveRule, but double-check here for defense
# in depth」—— 而 PermApproveRule 除了这句注释**全仓没有第二处引用**,中间件根本
# 没在 enforce。也就是说那道所谓的「第二重防线」当时是**唯一**一重。现在它真了。
#
# ⚠️ create / modify / delete / propose 这四条在**今天的授权矩阵下是空操作** ——
# create_rule_self、modify_own_rule、delete_own_rule、propose_rule 与 list_rules
# 的持有者集合逐字相同(admin/dev/agent,都不含 strategy;⛔ 是照着 rbac.go 的
# grant map 核过的,不是照名字猜的)。⭐ 改它们仍然值得:一条「删规则」的路由
# 把门票写成「可以看规则」,在今天的授权恰好重合时也是错的,而重合随时会变。
#
# ⚠️ 它们的真实判断仍然是资源域的(createRule 对非 admin 强制 applied_to=self,
# updateRule / deleteRule 认 owner 与 source,config 来源的规则谁都改不了),
# 路由权限只是外面那道门 —— 现在这道门至少说出了它守的是什么。
#
# ---- 留下来的两行 ----
#
# ⚠️ 和 presets / templates 的 validate 一样,**方向是反的**:它们其实是只读的
# (跑规则自带的 test case、跑批量校验),只是动词是 POST,所以这条判据把它们
# 算作写操作。⛔ 留着它们是对的 —— 判据不猜语义,而「POST 到底改不改东西」
# 只有读了 handler 才知道,那正是判据不该做的事。
#
# ⛔ 而且**没有一个权限换过去会更好**:approve_rule 只有 admin,换过去等于假装
# validate 是一次审批;create_rule_self 等于宣称它写东西,而它不写。真正 narrow
# 它们的是 rule.go 的 requireAdmin(`apiKey.IsAdmin()` → 403 "forbidden: admin
# role required"),由 TestRuleRoutes_ValidateAdminCheckIsStillInTheHandler 钉住,
# 而 RouteAuth 表达不了角色。
#
# ⭐ 所以这两行的理由从「这是没人判的债」升级成「**判过,而且决定留下**」。
POST /api/v1/evm/rules/validate
POST /api/v1/evm/rules/{id}/validate

# ⭐ 2026-09-14,收紧 PR 的第 2 刀(hd-wallets):**这张表里唯一一条新增的行**,
# 而它是一条 RBAC 缺口被补上之后**才有资格出现在这里**的路由。
#
# derive 以前是 `AuthenticatedOnly` —— 一个权限都不挂,所以这条判据(它只看
# 「permitted 且权限是只读的」)对它一个字都说不出来。⛔ 注意这个方向:一条
# **完全没有权限**的写路由比一条挂着只读权限的写路由更松,而这张表看不见前者。
# 那正是 route-auth-exempt 那张表存在的理由,两张表各管一半。
#
# ⚠️ 挂 read_hd_wallets 是**有意的**,不是没想好:
#   · 真实判断是资源域的 —— resolveAccessibleWallet 拿被操作的那个钱包去查
#     accessService.CheckAccess(apiKey.ID, address),不是这把 key 能碰的就 403
#     (hdwallet.go:310-330)。路由做不了这个判断,路由权限只是外面那道门。
#   · ⛔ 另一个候选 create_hd_wallet 是**错的,而且错在危险的方向**:它只有 admin
#     持有,而扩展出厂配的是 `agent` key(extension/background.js:4030)。挂过去
#     会把一个真实调用方关在门外,并且**不会红任何一个测试** —— 全仓没有任何
#     测试用非 admin key 做 derive。「过严会在 e2e 里显形」在这一条上是假的。
#
# ⭐ 所以这一行从出生起就是「判过的决定」,不是「没人判的债」。
POST /api/v1/evm/hd-wallets/{address}/derive
